sampler pid=1099354
++ dirname run_grpo.sh
+ cd .
++ pwd
+ REPO=/home/yw4636/agentic-tvg
+ set +x
[preflight] /etc/hosts lacks localhost -- exported RES_OPTIONS='ndots:0 timeout:1 attempts:1' (slow-DNS workaround).
qwen-vl-utils using torchcodec to read video.
[preflight] env=verl | LD_PRELOAD ok | torchcodec decode ok
+ MODEL_PATH=/home/yw4636/agentic-tvg/results/sft-mix/merged
+ '[' -d /home/yw4636/agentic-tvg/results/sft-mix/merged ']'
+ TRAIN_FILE=/home/yw4636/agentic-tvg/data/processed/rl_train.parquet
+ VAL_FILE=/home/yw4636/agentic-tvg/data/processed/rl_val.parquet
+ MAX_PROMPT_LEN=4608
+ MAX_RESP_LEN=16384
+ EXP_NAME=memtest
+ REWARD_FN=compute_score_qa
+ GROUP_SIZE=16
+ TRAIN_BS=8
+ MAX_USER_TURNS=3
+ TOTAL_STEPS=267
+ GPU_MEM_UTIL=0.65
+ LOGGER='["console","tensorboard"]'
+ RESULT_NAME=memtest
+ RESULT_DIR=/home/yw4636/agentic-tvg/results/memtest
+ mkdir -p /home/yw4636/agentic-tvg/results/memtest logs
+ export TENSORBOARD_DIR=/home/yw4636/agentic-tvg/logs/tb/memtest
+ TENSORBOARD_DIR=/home/yw4636/agentic-tvg/logs/tb/memtest
++ date +%Y%m%d_%H%M%S
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/yw4636/agentic-tvg/data/processed/rl_train.parquet data.val_files=/home/yw4636/agentic-tvg/data/processed/rl_val.parquet data.return_raw_chat=True data.train_batch_size=8 data.max_prompt_length=4608 data.max_response_length=16384 data.filter_overlong_prompts=False data.truncation=error data.image_patch_size=16 actor_rollout_ref.model.path=/home/yw4636/agentic-tvg/results/sft-mix/merged actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.lora_rank=16 actor_rollout_ref.model.lora_alpha=32 actor_rollout_ref.model.target_modules=all-linear 'actor_rollout_ref.model.exclude_modules=.*visual.*' actor_rollout_ref.actor.strategy=fsdp2 actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.lr_scheduler_type=cosine actor_rollout_ref.actor.optim.min_lr_ratio=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=8 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=24576 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.max_model_len=20992 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=16 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True +actor_rollout_ref.rollout.limit_images=112 '+actor_rollout_ref.rollout.engine_kwargs.vllm.mm_processor_kwargs={max_pixels:150528}' actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=24576 actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=24576 actor_rollout_ref.rollout.val_kwargs.do_sample=False actor_rollout_ref.rollout.val_kwargs.temperature=0 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.max_user_turns=3 actor_rollout_ref.rollout.multi_turn.max_assistant_turns=4 actor_rollout_ref.rollout.multi_turn.max_parallel_calls=1 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=2048 actor_rollout_ref.rollout.multi_turn.tool_config_path=/home/yw4636/agentic-tvg/crop_video_tool.yaml actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent reward.custom_reward_function.path=/home/yw4636/agentic-tvg/agentic_tvg/reward.py reward.custom_reward_function.name=compute_score_qa trainer.use_v1=False trainer.n_gpus_per_node=1 trainer.nnodes=1 'trainer.logger=["console","tensorboard"]' trainer.project_name=agentic-tvg trainer.experiment_name=memtest trainer.default_local_dir=/home/yw4636/agentic-tvg/results/memtest/ckpt trainer.rollout_data_dir=/home/yw4636/agentic-tvg/results/memtest/rollouts trainer.validation_data_dir=/home/yw4636/agentic-tvg/results/memtest/val_rollouts data.val_batch_size=2 trainer.val_before_train=True +trainer.max_ckpt_to_keep=1 trainer.save_freq=20 trainer.test_freq=20 trainer.total_epochs=100 trainer.total_training_steps=267 trainer.total_training_steps=8 trainer.val_before_train=False trainer.test_freq=-1 trainer.save_freq=-1
+ tee logs/memtest_20260827_062835.log
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
[2026-08-27 06:28:44,673][__main__][WARNING] - Legacy trainer `main_ppo_v0.py` is deprecated, and wil be removed in v0.9.0.Please set `trainer.use_v1=True` in config to use V1 trainer.
2026-08-27 06:28:47,734	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at http://127.0.0.1:8265 
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.13.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.14.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.14.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.14.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.14.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.15.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.15.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.15.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.15.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.16.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.16.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.16.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.16.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.17.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.17.attn.proj will be ignored.(vLLMHttpServer pid=1104839) (Worker pid=1105605) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/102 [00:00<?, ?it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|          | 1/102 [00:00<00:35,  2.86it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 3/102 [00:00<00:13,  7.09it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   5%|▍         | 5/102 [00:00<00:10,  9.64it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 7/102 [00:00<00:08, 11.16it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 9/102 [00:00<00:07, 12.20it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  11%|█         | 11/102 [00:01<00:07, 12.83it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 13/102 [00:01<00:06, 13.21it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 15/102 [00:01<00:06, 13.51it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  17%|█▋        | 17/102 [00:01<00:06, 13.73it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▊        | 19/102 [00:01<00:05, 13.91it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 21/102 [00:01<00:05, 14.05it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  23%|██▎       | 23/102 [00:01<00:05, 14.17it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▍       | 25/102 [00:02<00:05, 14.07it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  26%|██▋       | 27/102 [00:02<00:05, 14.15it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 29/102 [00:02<00:05, 13.84it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|███       | 31/102 [00:02<00:05, 13.95it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  32%|███▏      | 33/102 [00:02<00:04, 14.08it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 35/102 [00:02<00:04, 13.80it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▋      | 37/102 [00:02<00:04, 13.95it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  38%|███▊      | 39/102 [00:03<00:04, 13.99it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 41/102 [00:03<00:04, 14.07it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 43/102 [00:03<00:04, 14.10it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  44%|████▍     | 45/102 [00:03<00:04, 14.03it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▌     | 47/102 [00:03<00:03, 14.02it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 49/102 [00:03<00:03, 14.01it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  50%|█████     | 51/102 [00:03<00:03, 13.93it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 53/102 [00:04<00:03, 13.90it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▍    | 55/102 [00:04<00:03, 13.79it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  56%|█████▌    | 57/102 [00:04<00:03, 13.80it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 59/102 [00:04<00:03, 13.81it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 61/102 [00:04<00:02, 13.84it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  62%|██████▏   | 63/102 [00:04<00:02, 13.80it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▎   | 65/102 [00:04<00:02, 13.82it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 67/102 [00:05<00:02, 13.60it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  68%|██████▊   | 69/102 [00:05<00:02, 13.48it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|██████▉   | 71/102 [00:05<00:02, 13.53it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 73/102 [00:05<00:02, 13.59it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  74%|███████▎  | 75/102 [00:05<00:01, 13.59it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▌  | 77/102 [00:05<00:01, 13.63it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  77%|███████▋  | 79/102 [00:05<00:01, 13.66it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 81/102 [00:06<00:01, 13.68it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████▏ | 83/102 [00:06<00:01, 13.67it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  83%|████████▎ | 85/102 [00:06<00:01, 13.45it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 87/102 [00:06<00:01, 13.43it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 89/102 [00:06<00:00, 13.51it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  89%|████████▉ | 91/102 [00:06<00:00, 13.60it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 93/102 [00:06<00:00, 13.65it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 95/102 [00:07<00:00, 13.64it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  95%|█████████▌| 97/102 [00:07<00:00, 13.62it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 99/102 [00:07<00:00, 13.03it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▉| 101/102 [00:07<00:00, 12.39it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 102/102 [00:07<00:00, 13.30it/s]
(vLLMHttpServer pid=1104839) (Worker pid=1105605) 
Capturing CUDA graphs (decode, FULL):   0%|          | 0/70 [00:00<?, ?it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):   1%|▏         | 1/70 [00:00<00:10,  6.48it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):   4%|▍         | 3/70 [00:00<00:06, 11.09it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):   7%|▋         | 5/70 [00:00<00:05, 12.71it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  10%|█         | 7/70 [00:00<00:04, 13.51it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  13%|█▎        | 9/70 [00:00<00:04, 13.88it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  16%|█▌        | 11/70 [00:00<00:04, 14.20it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  19%|█▊        | 13/70 [00:00<00:03, 14.33it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  21%|██▏       | 15/70 [00:01<00:03, 14.45it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  24%|██▍       | 17/70 [00:01<00:03, 14.51it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  27%|██▋       | 19/70 [00:01<00:03, 14.44it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  30%|███       | 21/70 [00:01<00:03, 14.51it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  33%|███▎      | 23/70 [00:01<00:03, 14.58it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  36%|███▌      | 25/70 [00:01<00:03, 14.60it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  39%|███▊      | 27/70 [00:01<00:02, 14.65it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  41%|████▏     | 29/70 [00:02<00:02, 14.65it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  44%|████▍     | 31/70 [00:02<00:02, 14.70it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  47%|████▋     | 33/70 [00:02<00:02, 14.68it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  50%|█████     | 35/70 [00:02<00:02, 14.60it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  53%|█████▎    | 37/70 [00:02<00:02, 14.63it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  56%|█████▌    | 39/70 [00:02<00:02, 14.58it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  59%|█████▊    | 41/70 [00:02<00:01, 14.59it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  61%|██████▏   | 43/70 [00:03<00:01, 14.62it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  64%|██████▍   | 45/70 [00:03<00:01, 14.60it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  67%|██████▋   | 47/70 [00:03<00:01, 14.65it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  70%|███████   | 49/70 [00:03<00:01, 14.59it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  73%|███████▎  | 51/70 [00:03<00:01, 14.61it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  76%|███████▌  | 53/70 [00:03<00:01, 14.62it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  79%|███████▊  | 55/70 [00:03<00:01, 14.64it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  81%|████████▏ | 57/70 [00:03<00:00, 14.70it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  84%|████████▍ | 59/70 [00:04<00:00, 14.70it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  87%|████████▋ | 61/70 [00:04<00:00, 14.72it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  90%|█████████ | 63/70 [00:04<00:00, 14.80it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 65/70 [00:04<00:00, 14.81it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  96%|█████████▌| 67/70 [00:04<00:00, 14.77it/s]
(vLLMHttpServer pid=1104839) 
Capturing CUDA graphs (decode, FULL):  99%|█████████▊| 69/70 [00:04<00:00, 14.68it/s]
Capturing CUDA graphs (decode, FULL): 100%|██████████| 70/70 [00:04<00:00, 14.47it/s]
(vLLMHttpServer pid=1104839) (EngineCore pid=1105512) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
(WorkerDict pid=1104349) /home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
(WorkerDict pid=1104349)   torch.cuda.memory._set_allocator_settings(settings)

(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.17.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.17.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.18.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.18.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.18.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.18.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.19.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.19.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.19.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.19.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.20.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.20.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.20.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.20.mlp.linear_fc2 will be ignored.
